year,unemployment_rate,labor_force_part_rate,median_household_income,saving_rate,homicide_rate_fbi,homicide_rate_wb,incarceration_rate_bjs,overdose_death_rate_cdc,homicide_rate,ring_B_score,ring_A_score,ring_C_score,clock_position,clock_position_10pt,velocity,acceleration,saddle_score,saddle_label,pressure_index
1960,,,,,5.1,,117.0,,5.1,,0.8837772397094431,,,,,,,,
1961,,,,,4.8,,119.0,,4.8,,0.87409200968523,,,,,,,,
1962,,,,,4.6,,115.0,,4.6,,0.8934624697336562,,,,,,,,
1963,,,,,4.6,,114.0,,4.6,,0.8983050847457628,,,,,,,,
1964,,,,,4.9,,111.0,,4.9,1.0,0.9128329297820823,,,,,,,,
1965,,,,,5.1,,108.0,,5.1,,0.927360774818402,,,,,,,,
1966,,,,,5.6,,102.0,,5.6,0.6000000000000001,0.9564164648910412,,,,,,,,
1967,,,,,6.2,,98.0,,6.2,,0.9757869249394673,,,,,,,,
1968,,,,,6.9,,94.0,1.6,6.9,0.5,0.9951573849878934,0.7110294731568839,0.75406195207481,7.5406195207481,,,,,
1969,,,,,7.3,,97.0,1.7,7.3,,0.9806295399515739,0.6580453444860225,,,,,,,
1970,,,,,7.9,,96.0,1.9,7.9,0.2333333333333334,0.9854721549636803,0.5863650279196743,0.6354908271156079,6.354908271156079,,,,,
1971,,,,,8.6,,95.0,2.2,8.6,,0.9903147699757869,0.5010259563152608,,,,,,,
1972,,,,,9.0,,93.0,2.3,9.0,0.19999999999999996,1.0,0.4561128526645768,0.5680564263322884,5.680564263322884,,,,,
1973,,,,,9.4,,96.0,2.1,9.4,,0.9854721549636803,0.40962223048722163,,,,,,,
1974,,,,,9.8,,102.0,2.2,9.8,-0.3666666666666667,0.9564164648910412,0.35179548680425343,0.3894893495361057,3.894893495361057,-0.12152420084623476,,,,0.04733238194049504
1975,,,,,9.6,,111.0,2.2,9.6,,0.9128329297820823,0.36025614751506047,,,,,,,
1976,,,,,8.7,,120.0,2.1,8.7,-0.304114697700502,0.8692493946731235,0.45134108050531196,0.4256224191144926,4.256224191144926,-0.06995613600037176,,,,0.029774899836380674
1977,,,,,8.8,,129.0,2.2,8.8,,0.8256658595641646,0.42315448043092685,,,,,,,
1978,,,,,9.0,,132.0,2.2,9.0,-0.6,0.8111380145278451,0.3953233596716939,0.3210030841942004,3.2100308419420043,-0.08235111404602931,,,,0.026434961595603747
1979,,,,,9.7,,133.0,2.4,9.7,-0.5666666666666667,0.8062953995157385,0.30892038022371165,0.283015476633244,2.83015476633244,-0.03549129096762057,0.028677636626204733,2.0,MODERATE SADDLE,0.010044584629530283
1980,,,,,10.2,,139.0,2.5,10.2,-0.2445426403403657,0.7772397094430993,0.23959938366718028,0.3040630765984468,3.040630765984468,-0.04051978083868194,0.009812118387229939,2.0,MODERATE SADDLE,0.012320569224904423
1981,,,,,9.8,,154.0,2.3,9.8,,0.7046004842615012,0.2656923244299047,,,,,,,
1982,,,,,9.1,,170.0,2.3,9.1,-0.4666666666666667,0.6271186440677966,0.3203248144802791,0.2549646671271452,2.5496466712714523,-0.022012805689018405,0.020112769452336966,2.0,MODERATE SADDLE,0.005612487675035106
1983,,,,,8.3,,178.0,2.3,8.3,,0.5883777239709442,0.3993651974365006,,,,,,,
1984,,,,,7.9,,188.0,2.4,7.9,-0.09200110243544594,0.5399515738498789,0.4270356567258962,0.3571030800308226,3.571030800308226,0.02469586779919286,0.020062386255604477,1.0,WEAK SIGNAL,0.008818970455125783
1985,,,,,8.0,,202.0,2.5,8.0,-0.16666666666666663,0.47215496368038745,0.3907780316313338,0.3037021715864498,3.037021715864498,-0.00012030167066566048,0.013466493056005427,2.0,MODERATE SADDLE,3.6535878626638996e-05
1986,,,,,8.6,,216.0,2.8,8.6,-0.09999999999999998,0.4043583535108959,0.2927201378399508,0.24766757497324418,2.4766757497324416,-0.0024323640513003453,0.006526813879239353,2.0,MODERATE SADDLE,0.0006024177060376522
1987,,,,,8.3,,231.0,2.9,8.3,-0.11645573608804968,0.33171912832929784,0.30082531923560546,0.22663725089898212,2.2663725089898215,-0.04348860971061349,-0.022728159169935452,1.0,WEAK SIGNAL,0.00985613895023222
1988,,,,,8.5,,247.0,3.1,8.5,-0.3661855688627275,0.2542372881355932,0.2476805290949066,0.12687433721558575,1.2687433721558574,-0.05894261145695468,-0.019607436595429673,1.0,WEAK SIGNAL,0.007478304762356916
1989,,,,,8.7,,276.0,3.4,8.7,-0.3474866543423111,0.1138014527845036,0.1713865717372439,0.05033639083551081,0.503363908355108,-0.06577706137924445,-0.021114899109314703,1.0,WEAK SIGNAL,0.0033109798695970323
